[1, 13, 17, 2, 27, 2, 17, 29, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 3, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 17, 3, 1, 31, 31, 29, 0, 0, 0, 0, 0, 0, 0]
[1, 13, 3, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 24, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 24, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 2, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 2, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 2, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 4, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 4, 5, 32, 32, 5, 19, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 4, 5, 32, 32, 5, 32, 0, 0, 0, 0, 0, 0]
[1, 19, 19, 4, 5, 32, 32, 2, 23, 11, 0, 0, 0, 0, 0]
[1, 19, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 5, 35, 3, 1, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 15, 13, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 15, 3, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 15, 3, 32, 17, 26, 31, 5, 0, 0, 0, 0, 0, 0]
[1, 19, 15, 3, 32, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 15, 3, 32, 17, 28, 5, 23, 17, 0, 0, 0, 0, 0]
[1, 19, 28, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 28, 2, 32, 32, 2, 7, 23, 32, 0, 0, 0, 0, 0]
[1, 19, 28, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 28, 2, 17, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 7, 26, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 7, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 7, 24, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 7, 24, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 3, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 3, 31, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 1, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 1, 23, 13, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 1, 23, 13, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 5, 4, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 2, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 2, 32, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 2, 32, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 2, 32, 7, 4, 29, 0, 0, 0, 0, 0, 0, 0]
[1, 19, 27, 7, 13, 13, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 25, 6, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 25, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 25, 5, 13, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 25, 5, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 25, 7, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 30, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 4, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 4, 13, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 25, 17, 5, 4, 23, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 2, 23, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 23, 13, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 23, 13, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 11, 4, 5, 11, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 4, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 11, 4, 2, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[1, 33, 5, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 28, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 4, 13, 30, 25, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 4, 31, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 4, 31, 2, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 4, 24, 7, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 4, 24, 7, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 26, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 4, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 32, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 26, 23, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 26, 5, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 26, 5, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 26, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 26, 3, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 13, 7, 33, 7, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 5, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 5, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 5, 15, 1, 23, 19, 5, 4, 0, 0, 0, 0, 0, 0]
[1, 31, 2, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 2, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 5, 11, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 2, 1, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 7, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 7, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 8, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 8, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 31, 8, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 28, 7, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 7, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 7, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 4, 5, 1, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 32, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 17, 5, 4, 23, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 3, 28, 2, 23, 3, 28, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 3, 28, 23, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 31, 3, 1, 29, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 17, 5, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 15, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 15, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 26, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 5, 23, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 5, 23, 19, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0]
[1, 28, 5, 23, 2, 17, 2, 5, 32, 0, 0, 0, 0, 0, 0]
[1, 28, 5, 4, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 5, 4, 13, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 5, 4, 13, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 7, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 8, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 8, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 28, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 31, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 31, 29, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 31, 29, 32, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 31, 29, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 31, 29, 15, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 14, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 13, 2, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 19, 5, 4, 32, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 19, 4, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 11, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 11, 5, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 11, 5, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 11, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 11, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 2, 28, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 2, 28, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 2, 28, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 2, 28, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 2, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 2, 27, 5, 4, 32, 4, 29, 0, 0, 0, 0, 0]
[1, 23, 23, 7, 17, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 8, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 8, 23, 13, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 8, 23, 13, 5, 28, 5, 23, 17, 0, 0, 0, 0]
[1, 23, 23, 8, 23, 13, 5, 28, 5, 23, 17, 32, 0, 0, 0]
[1, 23, 23, 8, 23, 13, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 3, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 23, 3, 1, 31, 31, 29, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 7, 23, 29, 28, 8, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 7, 18, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 32, 3, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 32, 3, 5, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 32, 3, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 17, 5, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 18, 7, 23, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 17, 2, 35, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 17, 2, 35, 3, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 17, 2, 27, 2, 4, 3, 32, 0, 0, 0, 0, 0, 0]
[1, 23, 17, 7, 23, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 15, 2, 5, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 26, 7, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 28, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 7, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 18, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 17, 2, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 3, 1, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 23, 29, 3, 33, 5, 4, 5, 0, 0, 0, 0, 0, 0, 0]
[1, 7, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 14, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 4, 17, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 4, 17, 28, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0]
[1, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 5, 23, 17, 31, 29, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 1, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 1, 30, 23, 13, 5, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 1, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 1, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 1, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 5, 23, 19, 2, 15, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 2, 1, 23, 13, 5, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 2, 1, 23, 13, 5, 32, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 2, 13, 26, 31, 5, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 2, 13, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 2, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 31, 29, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 6, 23, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 6, 23, 17, 28, 5, 23, 17, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 5, 13, 2, 1, 17, 5, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 7, 1, 14, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 7, 1, 14, 5, 32, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 7, 24, 4, 1, 17, 5, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 7, 27, 1, 31, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 7, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 7, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 4, 7, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 24, 4, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 30, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 30, 26, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 30, 26, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 13, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 14, 2, 17, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 14, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 14, 2, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 14, 2, 27, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 5, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 11, 5, 23, 17, 2, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 11, 3, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 11, 3, 28, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0]
[1, 4, 32, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 15, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
